Train data class distribution counts
Counter({'others': 5299, 'family': 4446, 'company': 2567, 'school': 141, 'unknown': 4})
Counter({'peer': 8547, 'superior': 2000, 'inferior': 1906, 'unknown': 4})
Counter({'friend': 3220, 'spouse': 1111, 'parent': 992, 'colleague': 984, 'child': 894, 'couple': 840, 'subordinate': 733, 'boss': 733, 'brothers and sisters': 662, 'stranger': 373, 'enemy': 372, 'other peer': 281, 'consignee': 265, 'consignor': 229, 'other inferior': 150, 'other superior': 131, 'partner': 117, 'classmate': 93, 'son/daughter-in-law': 73, 'parent-in-law': 63, 'grandparent': 56, 'grandchild': 33, 'teacher': 25, 'student': 23, 'unknown': 4})
Training the model
   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 28:   5%|▌         | 39/779 [00:14<04:40,  2.64it/s][A
Epoch 28:   5%|▌         | 40/779 [00:15<04:40,  2.64it/s][A
Epoch 28:   5%|▌         | 41/779 [00:15<04:40,  2.63it/s][A
Epoch 28:   5%|▌         | 42/779 [00:15<04:40,  2.63it/s][A
Epoch 28:   6%|▌         | 43/779 [00:16<04:38,  2.65it/s][A
Epoch 28:   6%|▌         | 44/779 [00:16<04:37,  2.65it/s][A
Epoch 28:   6%|▌         | 45/779 [00:16<04:36,  2.65it/s][A
Epoch 28:   6%|▌         | 46/779 [00:17<04:36,  2.65it/s][A
Epoch 28:   6%|▌         | 47/779 [00:17<04:35,  2.66it/s][A
Epoch 28:   6%|▌         | 48/779 [00:18<04:34,  2.66it/s][A
Epoch 28:   6%|▋         | 49/779 [00:18<04:34,  2.66it/s][A
Epoch 28:   6%|▋         | 50/779 [00:18<04:33,  2.66it/s][A
Epoch 28:   7%|▋         | 51/779 [00:19<04:32,  2.67it/s][A
Epoch 28:   7%|▋         | 52/779 [00:19<04:31,  2.68it/s][A
Epoch 28:   7%|▋         | 53/779 [00:19<04:29,  2.69it/s][A
Epoch 28:   7%|▋         | 54/779 [00:20<04:28,  2.70it/s][A
Epoch 28:   7%|▋         | 55/779 [00:20<04:27,  2.71it/s][A
Epoch 28:   7%|▋         | 56/779 [00:21<04:26,  2.71it/s][A
Epoch 28:   7%|▋         | 57/779 [00:21<04:27,  2.70it/s][A
Epoch 28:   7%|▋         | 58/779 [00:21<04:27,  2.69it/s][A
Epoch 28:   8%|▊         | 59/779 [00:22<04:28,  2.68it/s][A
Epoch 28:   8%|▊         | 60/779 [00:22<04:28,  2.68it/s][A
Epoch 28:   8%|▊         | 61/779 [00:22<04:27,  2.69it/s][A
Epoch 28:   8%|▊         | 62/779 [00:23<04:27,  2.68it/s][A
Epoch 28:   8%|▊         | 63/779 [00:23<04:27,  2.68it/s][A
Epoch 28:   8%|▊         | 64/779 [00:24<04:26,  2.68it/s][A
Epoch 28:   8%|▊         | 65/779 [00:24<04:27,  2.67it/s][A
Epoch 28:   8%|▊         | 66/779 [00:24<04:27,  2.67it/s][A
Epoch 28:   9%|▊         | 67/779 [00:25<04:25,  2.68it/s][A
Epoch 28:   9%|▊         | 68/779 [00:25<04:24,  2.69it/s][A
Epoch 28:   9%|▉         | 69/779 [00:25<04:24,  2.68it/s][A
Epoch 28:   9%|▉         | 70/779 [00:26<04:24,  2.68it/s][A
Epoch 28:   9%|▉         | 71/779 [00:26<04:23,  2.69it/s][A
Epoch 28:   9%|▉         | 72/779 [00:27<04:22,  2.69it/s][A
Epoch 28:   9%|▉         | 73/779 [00:27<04:23,  2.68it/s][A
Epoch 28:   9%|▉         | 74/779 [00:27<04:22,  2.69it/s][A
Epoch 28:  10%|▉         | 75/779 [00:28<04:21,  2.69it/s][A
Epoch 28:  10%|▉         | 76/779 [00:28<04:21,  2.69it/s][A
Epoch 28:  10%|▉         | 77/779 [00:28<04:21,  2.68it/s][A
Epoch 28:  10%|█         | 78/779 [00:29<04:21,  2.68it/s][A
Epoch 28:  10%|█         | 79/779 [00:29<04:20,  2.69it/s][A
Epoch 28:  10%|█         | 80/779 [00:29<04:18,  2.70it/s][A
Epoch 28:  10%|█         | 81/779 [00:30<04:17,  2.71it/s][A
Epoch 28:  11%|█         | 82/779 [00:30<04:17,  2.71it/s][A
Epoch 28:  11%|█         | 83/779 [00:31<04:17,  2.71it/s][A
Epoch 28:  11%|█         | 84/779 [00:31<04:17,  2.70it/s][A
Epoch 28:  11%|█         | 85/779 [00:31<04:18,  2.69it/s][A
Epoch 28:  11%|█         | 86/779 [00:32<04:17,  2.69it/s][A
Epoch 28:  11%|█         | 87/779 [00:32<04:16,  2.70it/s][A
Epoch 28:  11%|█▏        | 88/779 [00:32<04:15,  2.71it/s][A
Epoch 28:  11%|█▏        | 89/779 [00:33<04:13,  2.72it/s][A
Epoch 28:  12%|█▏        | 90/779 [00:33<04:12,  2.73it/s][A
Epoch 28:  12%|█▏        | 91/779 [00:34<04:11,  2.74it/s][A
Epoch 28:  12%|█▏        | 92/779 [00:34<04:11,  2.73it/s][A
Epoch 28:  12%|█▏        | 93/779 [00:34<04:12,  2.72it/s][A
Epoch 28:  12%|█▏        | 94/779 [00:35<04:13,  2.70it/s][A
Epoch 28:  12%|█▏        | 95/779 [00:35<04:15,  2.68it/s][A
Epoch 28:  12%|█▏        | 96/779 [00:35<04:15,  2.67it/s][A
Epoch 28:  12%|█▏        | 97/779 [00:36<04:14,  2.68it/s][A
Epoch 28:  13%|█▎        | 98/779 [00:36<04:13,  2.69it/s][A
Epoch 28:  13%|█▎        | 99/779 [00:37<04:12,  2.69it/s][A
Epoch 28:  13%|█▎        | 100/779 [00:37<04:11,  2.70it/s][A
Epoch 28:  13%|█▎        | 101/779 [00:37<04:10,  2.71it/s][A
Epoch 28:  13%|█▎        | 102/779 [00:38<04:09,  2.71it/s][A
Epoch 28:  13%|█▎        | 103/779 [00:38<04:09,  2.70it/s][A
Epoch 28:  13%|█▎        | 104/779 [00:38<04:10,  2.70it/s][A
Epoch 28:  13%|█▎        | 105/779 [00:39<04:10,  2.69it/s][A
Epoch 28:  14%|█▎        | 106/779 [00:39<04:09,  2.70it/s][A
Epoch 28:  14%|█▎        | 107/779 [00:39<04:08,  2.70it/s][A
Epoch 28:  14%|█▍        | 108/779 [00:40<04:07,  2.71it/s][A
Epoch 28:  14%|█▍        | 109/779 [00:40<04:08,  2.70it/s][A
Epoch 28:  14%|█▍        | 110/779 [00:41<04:08,  2.69it/s][A
Epoch 28:  14%|█▍        | 111/779 [00:41<04:07,  2.70it/s][A
Epoch 28:  14%|█▍        | 112/779 [00:41<04:06,  2.71it/s][A
Epoch 28:  15%|█▍        | 113/779 [00:42<04:06,  2.71it/s][A
Epoch 28:  15%|█▍        | 114/779 [00:42<04:06,  2.70it/s][A
Epoch 28:  15%|█▍        | 115/779 [00:42<04:06,  2.69it/s][A
Epoch 28:  15%|█▍        | 116/779 [00:43<04:06,  2.69it/s][A
Epoch 28:  15%|█▌        | 117/779 [00:43<04:05,  2.70it/s][A
Epoch 28:  15%|█▌        | 118/779 [00:44<04:04,  2.71it/s][A
Epoch 28:  15%|█▌        | 119/779 [00:44<04:03,  2.71it/s][A
Epoch 28:  15%|█▌        | 120/779 [00:44<04:03,  2.70it/s][A
Epoch 28:  16%|█▌        | 121/779 [00:45<04:03,  2.70it/s][A
Epoch 28:  16%|█▌        | 122/779 [00:45<04:03,  2.70it/s][A
Epoch 28:  16%|█▌        | 123/779 [00:45<04:02,  2.71it/s][A
Epoch 28:  16%|█▌        | 124/779 [00:46<04:02,  2.70it/s][A
Epoch 28:  16%|█▌        | 125/779 [00:46<04:03,  2.69it/s][A
Epoch 28:  16%|█▌        | 126/779 [00:47<04:02,  2.69it/s][A
Epoch 28:  16%|█▋        | 127/779 [00:47<04:01,  2.70it/s][A
Epoch 28:  16%|█▋        | 128/779 [00:47<04:00,  2.70it/s][A
Epoch 28:  17%|█▋        | 129/779 [00:48<04:00,  2.70it/s][A
Epoch 28:  17%|█▋        | 130/779 [00:48<04:00,  2.69it/s][A
Epoch 28:  17%|█▋        | 131/779 [00:48<04:01,  2.68it/s][A
Epoch 28:  17%|█▋        | 132/779 [00:49<04:00,  2.69it/s][A
Epoch 28:  17%|█▋        | 133/779 [00:49<03:58,  2.71it/s][A
Epoch 28:  17%|█▋        | 134/779 [00:49<03:56,  2.73it/s][A
Epoch 28:  17%|█▋        | 135/779 [00:50<03:55,  2.73it/s][A
Epoch 28:  17%|█▋        | 136/779 [00:50<03:55,  2.73it/s][A
Epoch 28:  18%|█▊        | 137/779 [00:51<03:55,  2.73it/s][A
Epoch 28:  18%|█▊        | 138/779 [00:51<03:54,  2.73it/s][A
Epoch 28:  18%|█▊        | 139/779 [00:51<03:55,  2.72it/s][A
Epoch 28:  18%|█▊        | 140/779 [00:52<03:55,  2.71it/s][A
Epoch 28:  18%|█▊        | 141/779 [00:52<03:56,  2.70it/s][A
Epoch 28:  18%|█▊        | 142/779 [00:52<03:56,  2.70it/s][A
Epoch 28:  18%|█▊        | 143/779 [00:53<03:55,  2.70it/s][A
Epoch 28:  18%|█▊        | 144/779 [00:53<03:56,  2.69it/s][A
Epoch 28:  19%|█▊        | 145/779 [00:54<03:56,  2.69it/s][A
Epoch 28:  19%|█▊        | 146/779 [00:54<03:55,  2.69it/s][A
Epoch 28:  19%|█▉        | 147/779 [00:54<03:55,  2.69it/s][A
Epoch 28:  19%|█▉        | 148/779 [00:55<03:54,  2.69it/s][A
Epoch 28:  19%|█▉        | 149/779 [00:55<03:54,  2.68it/s][A
Epoch 28:  19%|█▉        | 150/779 [00:55<03:54,  2.68it/s][A
Epoch 28:  19%|█▉        | 151/779 [00:56<03:54,  2.68it/s][A
Epoch 28:  20%|█▉        | 152/779 [00:56<03:53,  2.68it/s][A
Epoch 28:  20%|█▉        | 153/779 [00:57<03:54,  2.67it/s][A
Epoch 28:  20%|█▉        | 154/779 [00:57<03:53,  2.68it/s][A
Epoch 28:  20%|█▉        | 155/779 [00:57<03:52,  2.68it/s][A
Epoch 28:  20%|██        | 156/779 [00:58<03:53,  2.67it/s][A
Epoch 28:  20%|██        | 157/779 [00:58<03:51,  2.68it/s][A
Epoch 28:  20%|██        | 158/779 [00:58<03:49,  2.71it/s][A
Epoch 28:  20%|██        | 159/779 [00:59<03:48,  2.72it/s][A
Epoch 28:  21%|██        | 160/779 [00:59<03:47,  2.72it/s][A
Epoch 28:  21%|██        | 161/779 [00:59<03:48,  2.71it/s][A
Epoch 28:  21%|██        | 162/779 [01:00<03:48,  2.70it/s][A
Epoch 28:  21%|██        | 163/779 [01:00<03:47,  2.70it/s][A
Epoch 28:  21%|██        | 164/779 [01:01<03:47,  2.71it/s][A
Epoch 28:  21%|██        | 165/779 [01:01<03:47,  2.70it/s][A
Epoch 28:  21%|██▏       | 166/779 [01:01<03:47,  2.70it/s][A
Epoch 28:  21%|██▏       | 167/779 [01:02<03:47,  2.69it/s][A
Epoch 28:  22%|██▏       | 168/779 [01:02<03:47,  2.69it/s][A
Epoch 28:  22%|██▏       | 169/779 [01:02<03:47,  2.69it/s][A
Epoch 28:  22%|██▏       | 170/779 [01:03<03:47,  2.68it/s][A
Epoch 28:  22%|██▏       | 171/779 [01:03<03:46,  2.68it/s][A
Epoch 28:  22%|██▏       | 172/779 [01:04<03:46,  2.69it/s][A
Epoch 28:  22%|██▏       | 173/779 [01:04<03:45,  2.69it/s][A
Epoch 28:  22%|██▏       | 174/779 [01:04<03:44,  2.69it/s][A
Epoch 28:  22%|██▏       | 175/779 [01:05<03:44,  2.69it/s][A
Epoch 28:  23%|██▎       | 176/779 [01:05<03:44,  2.69it/s][A
Epoch 28:  23%|██▎       | 177/779 [01:05<03:44,  2.69it/s][A
Epoch 28:  23%|██▎       | 178/779 [01:06<03:44,  2.68it/s][A
Epoch 28:  23%|██▎       | 179/779 [01:06<03:43,  2.69it/s][A
Epoch 28:  23%|██▎       | 180/779 [01:07<03:42,  2.70it/s][A
Epoch 28:  23%|██▎       | 181/779 [01:07<03:41,  2.70it/s][A
Epoch 28:  23%|██▎       | 182/779 [01:07<03:41,  2.70it/s][A
Epoch 28:  23%|██▎       | 183/779 [01:08<03:41,  2.69it/s][A
Epoch 28:  24%|██▎       | 184/779 [01:08<03:41,  2.69it/s][A
Epoch 28:  24%|██▎       | 185/779 [01:08<03:40,  2.69it/s][A
Epoch 28:  24%|██▍       | 186/779 [01:09<03:40,  2.69it/s][A
Epoch 28:  24%|██▍       | 187/779 [01:09<03:40,  2.69it/s][A
Epoch 28:  24%|██▍       | 188/779 [01:10<03:40,  2.68it/s][A
Epoch 28:  24%|██▍       | 189/779 [01:10<03:39,  2.69it/s][A
Epoch 28:  24%|██▍       | 190/779 [01:10<03:39,  2.69it/s][A
Epoch 28:  25%|██▍       | 191/779 [01:11<03:39,  2.68it/s][A
Epoch 28:  25%|██▍       | 192/779 [01:11<03:38,  2.68it/s][A
Epoch 28:  25%|██▍       | 193/779 [01:11<03:38,  2.68it/s][A
Epoch 28:  25%|██▍       | 194/779 [01:12<03:37,  2.69it/s][A
Epoch 28:  25%|██▌       | 195/779 [01:12<03:36,  2.69it/s][A
Epoch 28:  25%|██▌       | 196/779 [01:12<03:36,  2.70it/s][A
Epoch 28:  25%|██▌       | 197/779 [01:13<03:35,  2.70it/s][A
Epoch 28:  25%|██▌       | 198/779 [01:13<03:34,  2.70it/s][A
Epoch 28:  26%|██▌       | 199/779 [01:14<03:35,  2.70it/s][A
Epoch 28:  26%|██▌       | 200/779 [01:14<03:35,  2.69it/s][A
Epoch 28:  26%|██▌       | 201/779 [01:14<03:34,  2.69it/s][A
Epoch 28:  26%|██▌       | 202/779 [01:15<03:34,  2.69it/s][A
Epoch 28:  26%|██▌       | 203/779 [01:15<03:34,  2.69it/s][A
Epoch 28:  26%|██▌       | 204/779 [01:15<03:34,  2.68it/s][A
Epoch 28:  26%|██▋       | 205/779 [01:16<03:34,  2.68it/s][A
Epoch 28:  26%|██▋       | 206/779 [01:16<03:32,  2.69it/s][A
Epoch 28:  27%|██▋       | 207/779 [01:17<03:31,  2.70it/s][A
Epoch 28:  27%|██▋       | 208/779 [01:17<03:31,  2.70it/s][A
Epoch 28:  27%|██▋       | 209/779 [01:17<03:31,  2.70it/s][A
Epoch 28:  27%|██▋       | 210/779 [01:18<03:31,  2.68it/s][A
Epoch 28:  27%|██▋       | 211/779 [01:18<03:32,  2.68it/s][A
Epoch 28:  27%|██▋       | 212/779 [01:18<03:31,  2.69it/s][A
Epoch 28:  27%|██▋       | 213/779 [01:19<03:30,  2.69it/s][A
Epoch 28:  27%|██▋       | 214/779 [01:19<03:29,  2.70it/s][A
Epoch 28:  28%|██▊       | 215/779 [01:20<03:29,  2.69it/s][A
Epoch 28:  28%|██▊       | 216/779 [01:20<03:28,  2.70it/s][A
Epoch 28:  28%|██▊       | 217/779 [01:20<03:28,  2.69it/s][A
Epoch 28:  28%|██▊       | 218/779 [01:21<03:28,  2.69it/s][A
Epoch 28:  28%|██▊       | 219/779 [01:21<03:27,  2.70it/s][A
Epoch 28:  28%|██▊       | 220/779 [01:21<03:27,  2.70it/s][A
Epoch 28:  28%|██▊       | 221/779 [01:22<03:26,  2.70it/s][A
Epoch 28:  28%|██▊       | 222/779 [01:22<03:27,  2.69it/s][A
Epoch 28:  29%|██▊       | 223/779 [01:23<03:26,  2.69it/s][A
Epoch 28:  29%|██▉       | 224/779 [01:23<03:25,  2.70it/s][A
Epoch 28:  29%|██▉       | 225/779 [01:23<03:25,  2.70it/s][A
Epoch 28:  29%|██▉       | 226/779 [01:24<03:24,  2.70it/s][A
Epoch 28:  29%|██▉       | 227/779 [01:24<03:24,  2.69it/s][A
Epoch 28:  29%|██▉       | 228/779 [01:24<03:24,  2.69it/s][A
Epoch 28:  29%|██▉       | 229/779 [01:25<03:25,  2.68it/s][A
Epoch 28:  30%|██▉       | 230/779 [01:25<03:24,  2.69it/s][A
Epoch 28:  30%|██▉       | 231/779 [01:25<03:23,  2.69it/s][A
Epoch 28:  30%|██▉       | 232/779 [01:26<03:23,  2.68it/s][A
Epoch 28:  30%|██▉       | 233/779 [01:26<03:23,  2.69it/s][A
Epoch 28:  30%|███       | 234/779 [01:27<03:22,  2.69it/s][A
Epoch 28:  30%|███       | 235/779 [01:27<03:21,  2.70it/s][A
Epoch 28:  30%|███       | 236/779 [01:27<03:20,  2.71it/s][A
Epoch 28:  30%|███       | 237/779 [01:28<03:20,  2.70it/s][A
Epoch 28:  31%|███       | 238/779 [01:28<03:20,  2.70it/s][A
Epoch 28:  31%|███       | 239/779 [01:28<03:20,  2.69it/s][A
Epoch 28:  31%|███       | 240/779 [01:29<03:20,  2.69it/s][A
Epoch 28:  31%|███       | 241/779 [01:29<03:20,  2.68it/s][A
Epoch 28:  31%|███       | 242/779 [01:30<03:20,  2.68it/s][A
Epoch 28:  31%|███       | 243/779 [01:30<03:20,  2.68it/s][A
Epoch 28:  31%|███▏      | 244/779 [01:30<03:20,  2.67it/s][A
Epoch 28:  31%|███▏      | 245/779 [01:31<03:19,  2.68it/s][A
Epoch 28:  32%|███▏      | 246/779 [01:31<03:18,  2.68it/s][A
Epoch 28:  32%|███▏      | 247/779 [01:31<03:17,  2.69it/s][A
Epoch 28:  32%|███▏      | 248/779 [01:32<03:17,  2.69it/s][A
Epoch 28:  32%|███▏      | 249/779 [01:32<03:17,  2.68it/s][A
Epoch 28:  32%|███▏      | 250/779 [01:33<03:17,  2.67it/s][A
Epoch 28:  32%|███▏      | 251/779 [01:33<03:17,  2.68it/s][A
Epoch 28:  32%|███▏      | 252/779 [01:33<03:16,  2.68it/s][A
Epoch 28:  32%|███▏      | 253/779 [01:34<03:16,  2.67it/s][A
Epoch 28:  33%|███▎      | 254/779 [01:34<03:17,  2.66it/s][A
Epoch 28:  33%|███▎      | 255/779 [01:34<03:17,  2.66it/s][A
Epoch 28:  33%|███▎      | 256/779 [01:35<03:15,  2.67it/s][A
Epoch 28:  33%|███▎      | 257/779 [01:35<03:14,  2.68it/s][A
Epoch 28:  33%|███▎      | 258/779 [01:36<03:13,  2.69it/s][A
Epoch 28:  33%|███▎      | 259/779 [01:36<03:14,  2.68it/s][A
Epoch 28:  33%|███▎      | 260/779 [01:36<03:15,  2.65it/s][A
Epoch 28:  34%|███▎      | 261/779 [01:37<03:14,  2.66it/s][A
Epoch 28:  34%|███▎      | 262/779 [01:37<03:13,  2.67it/s][A
Epoch 28:  34%|███▍      | 263/779 [01:37<03:12,  2.68it/s][A
Epoch 28:  34%|███▍      | 264/779 [01:38<03:12,  2.68it/s][A
Epoch 28:  34%|███▍      | 265/779 [01:38<03:11,  2.68it/s][A
Epoch 28:  34%|███▍      | 266/779 [01:39<03:12,  2.67it/s][A
Epoch 28:  34%|███▍      | 267/779 [01:39<03:11,  2.67it/s][A
Epoch 28:  34%|███▍      | 268/779 [01:39<03:10,  2.68it/s][A
Epoch 28:  35%|███▍      | 269/779 [01:40<03:10,  2.68it/s][A
Epoch 28:  35%|███▍      | 270/779 [01:40<03:09,  2.68it/s][A
Epoch 28:  35%|███▍      | 271/779 [01:40<03:09,  2.68it/s][A
Epoch 28:  35%|███▍      | 272/779 [01:41<03:08,  2.69it/s][A
Epoch 28:  35%|███▌      | 273/779 [01:41<03:07,  2.70it/s][A
Epoch 28:  35%|███▌      | 274/779 [01:42<03:07,  2.70it/s][A
Epoch 28:  35%|███▌      | 275/779 [01:42<03:07,  2.69it/s][A
Epoch 28:  35%|███▌      | 276/779 [01:42<03:07,  2.68it/s][A
Epoch 28:  36%|███▌      | 277/779 [01:43<03:06,  2.69it/s][A
Epoch 28:  36%|███▌      | 278/779 [01:43<03:04,  2.72it/s][A
Epoch 28:  36%|███▌      | 279/779 [01:43<03:02,  2.73it/s][A
Epoch 28:  36%|███▌      | 280/779 [01:44<03:01,  2.74it/s][A
Epoch 28:  36%|███▌      | 281/779 [01:44<03:01,  2.75it/s][A
Epoch 28:  36%|███▌      | 282/779 [01:44<03:01,  2.74it/s][A
Epoch 28:  36%|███▋      | 283/779 [01:45<03:01,  2.74it/s][A
Epoch 28:  36%|███▋      | 284/779 [01:45<03:01,  2.73it/s][A
Epoch 28:  37%|███▋      | 285/779 [01:46<03:02,  2.71it/s][A
Epoch 28:  37%|███▋      | 286/779 [01:46<03:02,  2.70it/s][A
Epoch 28:  37%|███▋      | 287/779 [01:46<03:02,  2.69it/s][A
Epoch 28:  37%|███▋      | 288/779 [01:47<03:02,  2.69it/s][A
Epoch 28:  37%|███▋      | 289/779 [01:47<03:02,  2.69it/s][A
Epoch 28:  37%|███▋      | 290/779 [01:47<03:02,  2.68it/s][A
Epoch 28:  37%|███▋      | 291/779 [01:48<03:02,  2.68it/s][A
Epoch 28:  37%|███▋      | 292/779 [01:48<03:01,  2.68it/s][A
Epoch 28:  38%|███▊      | 293/779 [01:49<03:01,  2.68it/s][A
Epoch 28:  38%|███▊      | 294/779 [01:49<03:00,  2.68it/s][A
Epoch 28:  38%|███▊      | 295/779 [01:49<03:00,  2.68it/s][A
Epoch 28:  38%|███▊      | 296/779 [01:50<02:59,  2.69it/s][A
Epoch 28:  38%|███▊      | 297/779 [01:50<02:59,  2.68it/s][A
Epoch 28:  38%|███▊      | 298/779 [01:50<02:59,  2.68it/s][A
Epoch 28:  38%|███▊      | 299/779 [01:51<03:00,  2.65it/s][A
Epoch 28:  39%|███▊      | 300/779 [01:51<03:01,  2.64it/s][A
Epoch 28:  39%|███▊      | 301/779 [01:52<03:00,  2.65it/s][A
Epoch 28:  39%|███▉      | 302/779 [01:52<02:59,  2.65it/s][A
Epoch 28:  39%|███▉      | 303/779 [01:52<02:59,  2.66it/s][A
Epoch 28:  39%|███▉      | 304/779 [01:53<02:58,  2.66it/s][A
Epoch 28:  39%|███▉      | 305/779 [01:53<02:57,  2.67it/s][A
Epoch 28:  39%|███▉      | 306/779 [01:53<02:57,  2.66it/s][A
